nm,75,15,18,225,grupo
339.5,0.2,0.662,0.641,0.812,AOx
340.0,0.199,0.65,0.634,0.799,AOx
340.5,0.194,0.638,0.618,0.787,AOx
341.0,0.185,0.626,0.598,0.774,AOx
341.5,0.176,0.612,0.58,0.759,AOx
342.0,0.169,0.597,0.567,0.742,AOx
342.5,0.166,0.583,0.56,0.725,AOx
343.0,0.166,0.57,0.555,0.707,AOx
343.5,0.165,0.556,0.549,0.688,AOx
344.0,0.163,0.541,0.539,0.67,AOx
344.5,0.159,0.527,0.525,0.657,AOx
345.0,0.154,0.516,0.51,0.648,AOx
345.5,0.148,0.509,0.498,0.643,AOx
346.0,0.14,0.502,0.491,0.637,AOx
346.5,0.133,0.493,0.487,0.628,AOx
347.0,0.127,0.482,0.48,0.615,AOx
347.5,0.122,0.473,0.472,0.599,AOx
348.0,0.12,0.464,0.463,0.584,AOx
348.5,0.121,0.455,0.453,0.572,AOx
349.0,0.123,0.443,0.443,0.563,AOx
349.5,0.124,0.429,0.432,0.554,AOx
350.0,0.122,0.418,0.419,0.54,AOx
350.5,0.118,0.408,0.406,0.522,AOx
351.0,0.116,0.399,0.396,0.503,AOx
351.5,0.115,0.389,0.388,0.486,AOx
352.0,0.114,0.38,0.383,0.474,AOx
352.5,0.113,0.371,0.378,0.467,AOx
353.0,0.115,0.36,0.369,0.459,AOx
353.5,0.119,0.346,0.356,0.451,AOx
354.0,0.121,0.332,0.343,0.441,AOx
354.5,0.119,0.321,0.333,0.432,AOx
355.0,0.113,0.315,0.326,0.423,AOx
355.5,0.108,0.31,0.32,0.415,AOx
356.0,0.103,0.305,0.313,0.408,AOx
356.5,0.099,0.3,0.306,0.401,AOx
357.0,0.094,0.297,0.301,0.395,AOx
357.5,0.09,0.293,0.3,0.389,AOx
358.0,0.087,0.285,0.298,0.381,AOx
358.5,0.087,0.272,0.294,0.369,AOx
359.0,0.089,0.258,0.285,0.355,AOx
359.5,0.091,0.247,0.274,0.345,AOx
360.0,0.091,0.242,0.264,0.339,AOx
360.5,0.086,0.238,0.259,0.336,AOx
361.0,0.079,0.234,0.255,0.331,AOx
361.5,0.074,0.228,0.252,0.325,AOx
362.0,0.073,0.22,0.246,0.318,AOx
362.5,0.076,0.212,0.239,0.312,AOx
363.0,0.079,0.206,0.231,0.307,AOx
363.5,0.079,0.203,0.226,0.302,AOx
364.0,0.077,0.204,0.225,0.298,AOx
364.5,0.074,0.206,0.226,0.294,AOx
365.0,0.073,0.205,0.226,0.289,AOx
365.5,0.075,0.199,0.224,0.278,AOx
366.0,0.076,0.189,0.218,0.266,AOx
366.5,0.073,0.181,0.212,0.256,AOx
367.0,0.064,0.176,0.205,0.253,AOx
367.5,0.056,0.172,0.2,0.255,AOx
368.0,0.052,0.166,0.199,0.256,AOx
368.5,0.053,0.159,0.202,0.253,AOx
369.0,0.056,0.153,0.205,0.245,AOx
369.5,0.06,0.15,0.204,0.238,AOx
370.0,0.066,0.151,0.201,0.234,AOx
370.5,0.073,0.155,0.202,0.232,AOx
371.0,0.078,0.159,0.21,0.23,AOx
371.5,0.075,0.162,0.223,0.227,AOx
372.0,0.065,0.164,0.228,0.223,AOx
372.5,0.055,0.163,0.218,0.217,AOx
373.0,0.054,0.157,0.199,0.212,AOx
373.5,0.066,0.142,0.183,0.212,AOx
374.0,0.082,0.127,0.175,0.214,AOx
374.5,0.089,0.119,0.17,0.216,AOx
375.0,0.083,0.122,0.163,0.216,AOx
375.5,0.071,0.131,0.154,0.213,AOx
376.0,0.065,0.137,0.146,0.209,AOx
376.5,0.065,0.133,0.146,0.206,AOx
377.0,0.07,0.124,0.156,0.2,AOx
377.5,0.073,0.116,0.172,0.189,AOx
378.0,0.071,0.115,0.184,0.175,AOx
378.5,0.064,0.116,0.189,0.166,AOx
379.0,0.053,0.114,0.185,0.166,AOx
379.5,0.045,0.112,0.174,0.169,AOx
380.0,0.041,0.111,0.16,0.165,AOx
380.5,0.039,0.113,0.148,0.159,AOx
381.0,0.035,0.113,0.138,0.158,AOx
381.5,0.033,0.113,0.129,0.166,AOx
382.0,0.037,0.114,0.119,0.176,AOx
382.5,0.044,0.12,0.114,0.178,AOx
383.0,0.048,0.13,0.117,0.172,AOx
383.5,0.046,0.135,0.122,0.164,AOx
384.0,0.043,0.129,0.125,0.16,AOx
384.5,0.043,0.116,0.126,0.159,AOx
385.0,0.047,0.105,0.129,0.16,AOx
385.5,0.051,0.101,0.136,0.159,AOx
386.0,0.049,0.102,0.145,0.157,AOx
386.5,0.043,0.1,0.145,0.155,AOx
387.0,0.035,0.096,0.135,0.151,AOx
387.5,0.03,0.093,0.115,0.15,AOx
388.0,0.031,0.09,0.098,0.152,AOx
388.5,0.035,0.086,0.091,0.157,AOx
389.0,0.039,0.079,0.093,0.16,AOx
389.5,0.041,0.073,0.098,0.16,AOx
390.0,0.043,0.075,0.101,0.154,AOx
390.5,0.048,0.081,0.102,0.146,AOx
391.0,0.05,0.088,0.106,0.136,AOx
391.5,0.047,0.092,0.112,0.128,AOx
392.0,0.036,0.097,0.115,0.125,AOx
392.5,0.023,0.102,0.112,0.125,AOx
393.0,0.017,0.102,0.105,0.127,AOx
393.5,0.02,0.096,0.101,0.128,AOx
394.0,0.031,0.09,0.1,0.127,AOx
394.5,0.043,0.087,0.1,0.128,AOx
395.0,0.05,0.088,0.099,0.129,AOx
395.5,0.051,0.091,0.099,0.129,AOx
396.0,0.047,0.095,0.103,0.125,AOx
396.5,0.042,0.098,0.107,0.119,AOx
397.0,0.037,0.097,0.109,0.113,AOx
397.5,0.032,0.093,0.106,0.109,AOx
398.0,0.027,0.088,0.1,0.109,AOx
398.5,0.022,0.084,0.091,0.11,AOx
399.0,0.018,0.08,0.084,0.11,AOx
399.5,0.017,0.075,0.077,0.107,AOx
400.0,0.016,0.07,0.073,0.104,AOx
400.5,0.017,0.067,0.07,0.106,AOx
401.0,0.018,0.068,0.071,0.11,AOx
401.5,0.022,0.071,0.075,0.114,AOx
402.0,0.025,0.074,0.081,0.111,AOx
402.5,0.027,0.075,0.085,0.105,AOx
403.0,0.027,0.072,0.083,0.101,AOx
403.5,0.028,0.068,0.08,0.101,AOx
404.0,0.029,0.066,0.078,0.105,AOx
404.5,0.029,0.068,0.079,0.11,AOx
405.0,0.029,0.072,0.08,0.112,AOx
405.5,0.029,0.078,0.079,0.109,AOx
406.0,0.029,0.081,0.076,0.103,AOx
406.5,,,,,AOx
407.0,,,,,AOx
407.5,,,,,AOx
408.0,,,,,AOx
408.5,,,,,AOx
409.0,,,,,AOx
409.5,,,,,AOx
410.0,,,,,AOx
